[0.020s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[0.204s] -- The C compiler identification is GNU 13.3.0
[0.365s] -- The CXX compiler identification is GNU 13.3.0
[0.398s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.541s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.542s] -- Detecting C compile features
[0.543s] -- Detecting C compile features - done
[0.557s] -- Detecting CXX compiler ABI info
[0.696s] -- Detecting CXX compiler ABI info - done
[0.712s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.713s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.109s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.219s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.346s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.393s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.438s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.490s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.660s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.667s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.800s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.834s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.865s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.005s] -- Found rclpy: 7.1.9 (/opt/ros/jazzy/share/rclpy/cmake)
[2.009s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.035s] -- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
[2.195s] -- Configuring done (2.1s)
[2.200s] -- Generating done (0.0s)
[2.203s] -- Build files have been written to: /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.217s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/erik/rins/src/dis_tutorial3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erik/rins/src/dis_tutorial3/install/dis_tutorial3
[2.217s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.269s] Invoked command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3 -- -j20 -l20
[2.280s] Invoking command in '/home/erik/rins/src/dis_tutorial3/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erik/rins/install/py_srvcli:/home/erik/rins/install/py_pubsub:/home/erik/rins/install/my_package:/home/erik/rins/install/dis_tutorial2:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erik/rins/src/dis_tutorial3/build/dis_tutorial3
[2.291s] -- Install configuration: ""
[2.291s] -- Execute custom install script
[2.292s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[2.302s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[2.311s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[2.322s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/robot_description.launch.py
[2.333s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim.launch.py
[2.345s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[2.357s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[2.368s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[2.377s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[2.386s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/laser_filter_chain.yaml
[2.396s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/localization.yaml
[2.405s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
[2.416s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[2.430s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1.sdf
[2.445s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/cylinders.jpg
[2.458s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering1.jpg
[2.468s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering2.jpg
[2.479s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/fakering3.jpg
[2.488s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/ground.jpg
[2.498s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map.dae
[2.508s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/map_colliders.dae
[2.519s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/objects.jpg
[2.529s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo1_meshes/parking_space.jpg
[2.539s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2.sdf
[2.549s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/cylinders.jpg
[2.558s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering1.jpg
[2.569s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering2.jpg
[2.581s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/fakering3.jpg
[2.597s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/ground.jpg
[2.612s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map.dae
[2.626s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/map_colliders.dae
[2.640s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/objects.jpg
[2.656s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task2_demo2_meshes/parking_space.jpg
[2.670s] -- Symlinking: /home/erik/rins/src/dis_tutorial3/install/dis_tutorial3/share/dis_tutorial3//worlds/2024/task3.sdf
